checkpoint,step,seed,history,coordinate,truth,prediction,M,tracker
deep_1,650,38502,3,h2,0.0036699679727470284,0.004909947138841793,0.28051101365409586,longitudinal
deep_1,650,38503,3,h2,0.0036699679727470284,-0.006431514507397864,0.21073140678196167,longitudinal
deep_1,650,38504,3,h2,0.0036699679727470284,0.003249446323836763,0.275552832851412,longitudinal
deep_1,650,38502,4,h2,0.0023655502861557806,-0.0019789762790067443,0.2292390758140158,longitudinal
deep_1,650,38503,4,h2,0.0023655502861557806,-0.006874415616999258,0.21024030318185036,longitudinal
deep_1,650,38504,4,h2,0.0023655502861557806,0.0003071949967391393,0.20245716563934596,longitudinal
deep_1,650,38502,5,h2,0.007873105849810937,0.005061159474130862,0.2774286064227972,longitudinal
deep_1,650,38503,5,h2,0.007873105849810937,-0.006122096137158791,0.23935296322314897,longitudinal
deep_1,650,38504,5,h2,0.007873105849810937,0.002861485484123591,0.2675037188587436,longitudinal
deep_1,650,38502,6,h2,-0.003325903769026684,-0.005571490247700969,0.2138444897995614,longitudinal
deep_1,650,38503,6,h2,-0.003325903769026684,-0.0038285633413454013,0.19466374374124146,longitudinal
deep_1,650,38504,6,h2,-0.003325903769026684,0.0009225924588805724,0.18777584311735873,longitudinal
deep_1,650,38502,7,h2,-0.005766314831250721,-0.005152049178040788,0.2575654059428961,longitudinal
deep_1,650,38503,7,h2,-0.005766314831250721,-0.007975950380394168,0.22854771653242875,longitudinal
deep_1,650,38504,7,h2,-0.005766314831250721,0.002275396124459865,0.2501333912633663,longitudinal
deep_1,650,38502,8,h2,-0.012018318723029579,-0.00270273585584185,0.24214045059181552,longitudinal
deep_1,650,38503,8,h2,-0.012018318723029579,-0.009864075719461634,0.22213058137274283,longitudinal
deep_1,650,38504,8,h2,-0.012018318723029579,-0.0004901379882889788,0.2149425826432908,longitudinal
deep_1,650,38502,9,h2,0.005298277045793651,0.0050720274039828,0.279583096231879,longitudinal
deep_1,650,38503,9,h2,0.005298277045793651,-0.006167955859865873,0.20974766151039984,longitudinal
deep_1,650,38504,9,h2,0.005298277045793651,0.0033576979860833168,0.27472159650496536,longitudinal
deep_1,650,38502,10,h2,-0.009240846472211912,-0.0019015550933557913,0.2321297920922551,longitudinal
deep_1,650,38503,10,h2,-0.009240846472211912,-0.007025484278364243,0.21425113890533792,longitudinal
deep_1,650,38504,10,h2,-0.009240846472211912,0.00028109866994069425,0.20522931449448337,longitudinal
deep_1,650,38502,11,h2,-0.001542378604160394,0.007081402671695653,0.335521610020726,longitudinal
deep_1,650,38503,11,h2,-0.001542378604160394,-0.012064072411166917,0.2851315401477858,longitudinal
deep_1,650,38504,11,h2,-0.001542378604160394,0.0022581435052149426,0.3314998075797416,longitudinal
deep,800,38502,0,h1,0.015130857382328755,0.017483217598562546,0.22581878125797172,longitudinal
deep,800,38503,0,h1,0.015130857382328755,0.021619926989023253,0.1726220558555618,longitudinal
deep,800,38504,0,h1,0.015130857382328755,0.012760141858841686,0.2283317503926586,longitudinal
deep,800,38502,1,h1,0.022481713179276573,0.026060391670683268,0.18035237006186522,longitudinal
deep,800,38503,1,h1,0.022481713179276573,0.028737391014656843,0.1745603891939198,longitudinal
deep,800,38504,1,h1,0.022481713179276573,0.021697924449617458,0.19798110431532892,longitudinal
deep,800,38502,2,h1,0.02163496927104287,0.023747689679988103,0.19565400662514218,longitudinal
deep,800,38503,2,h1,0.02163496927104287,0.027863391849899777,0.1758129412288478,longitudinal
deep,800,38504,2,h1,0.02163496927104287,0.020871489751532284,0.19842193360087138,longitudinal
deep,800,38502,3,h1,0.018108058978639468,0.021261641626041775,0.2049954196395292,longitudinal
deep,800,38503,3,h1,0.018108058978639468,0.023872502663152214,0.1641073689055916,longitudinal
deep,800,38504,3,h1,0.018108058978639468,0.016355946699813044,0.2177026672319152,longitudinal
deep,800,38502,4,h1,0.0287591892110267,0.024832194241104017,0.18217423997515048,longitudinal
deep,800,38503,4,h1,0.0287591892110267,0.03229415095844795,0.16274516592734825,longitudinal
deep,800,38504,4,h1,0.0287591892110267,0.029590761909642396,0.15311859482124476,longitudinal
deep,800,38502,5,h1,0.0183051970959964,0.02146743553940981,0.20256414852217286,longitudinal
deep,800,38503,5,h1,0.0183051970959964,0.02477535936792106,0.18676720786837162,longitudinal
deep,800,38504,5,h1,0.0183051970959964,0.017181354637512684,0.21284133616109235,longitudinal
deep,800,38502,6,h1,0.035238235209160085,0.029340041961242472,0.1666616666379594,longitudinal
deep,800,38503,6,h1,0.035238235209160085,0.036133775921060665,0.15290757163594662,longitudinal
deep,800,38504,6,h1,0.035238235209160085,0.03477341170988327,0.14431011281995537,longitudinal
deep,800,38502,7,h1,0.02330972141320506,0.02121189184421123,0.20564642275441122,longitudinal
deep,800,38503,7,h1,0.02330972141320506,0.02936528085823884,0.17934906177104665,longitudinal
deep,800,38504,7,h1,0.02330972141320506,0.022784270490822534,0.1986320501748387,longitudinal
deep,800,38502,8,h1,0.02763117319000745,0.02369079705693633,0.19334861428034664,longitudinal
deep,800,38503,8,h1,0.02763117319000745,0.03141781152068187,0.1718009601573738,longitudinal
deep,800,38504,8,h1,0.02763117319000745,0.02849566474992601,0.16092874194554257,longitudinal
deep,800,38502,9,h1,0.018072113770366056,0.021262584000084152,0.20428013983503568,longitudinal
deep,800,38503,9,h1,0.018072113770366056,0.02381751561229185,0.16332883343233182,longitudinal
deep,800,38504,9,h1,0.018072113770366056,0.016316361817745647,0.21699636800176134,longitudinal
deep,800,38502,10,h1,0.029663138136721508,0.024678775434531525,0.18658305320172652,longitudinal
deep,800,38503,10,h1,0.029663138136721508,0.03308737384465364,0.16664626657969747,longitudinal
deep,800,38504,10,h1,0.029663138136721508,0.029802650567917054,0.15713792402859544,longitudinal
deep,800,38502,11,h1,0.00852624505550729,0.009640560829075821,0.25478403620670903,longitudinal
deep,800,38503,11,h1,0.00852624505550729,0.014772368369784053,0.2253736426662088,longitudinal
deep,800,38504,11,h1,0.00852624505550729,0.0032386221118705545,0.2620355691241498,longitudinal
deep,800,38502,0,h2,-0.0028458950308801346,0.001967560352968548,0.22581878125797172,longitudinal
deep,800,38503,0,h2,-0.0028458950308801346,-0.00265873280850541,0.1726220558555618,longitudinal
deep,800,38504,0,h2,-0.0028458950308801346,0.0022809233253942188,0.2283317503926586,longitudinal
deep,800,38502,1,h2,0.007053685543684194,-0.00027796035607958287,0.18035237006186522,longitudinal
deep,800,38503,1,h2,0.007053685543684194,-0.01419032890147568,0.1745603891939198,longitudinal
deep,800,38504,1,h2,0.007053685543684194,0.002337264191615463,0.19798110431532892,longitudinal
deep,800,38502,2,h2,0.009778065381589509,0.0004827595053485506,0.19565400662514218,longitudinal
deep,800,38503,2,h2,0.009778065381589509,-0.013222927792464105,0.1758129412288478,longitudinal
deep,800,38504,2,h2,0.009778065381589509,0.0026859224688762836,0.19842193360087138,longitudinal
deep,800,38502,3,h2,0.0036699679727470284,0.0009035611667371741,0.2049954196395292,longitudinal
deep,800,38503,3,h2,0.0036699679727470284,-0.0015054279562593906,0.1641073689055916,longitudinal
deep,800,38504,3,h2,0.0036699679727470284,0.0012128858717710687,0.2177026672319152,longitudinal
deep,800,38502,4,h2,0.0023655502861557806,0.0008811057336475197,0.18217423997515048,longitudinal
deep,800,38503,4,h2,0.0023655502861557806,-0.013895523047671039,0.16274516592734825,longitudinal
deep,800,38504,4,h2,0.0023655502861557806,0.001426936056688027,0.15311859482124476,longitudinal
deep,800,38502,5,h2,0.007873105849810937,0.000864930353655875,0.20256414852217286,longitudinal
deep,800,38503,5,h2,0.007873105849810937,-0.015199951003108015,0.18676720786837162,longitudinal
deep,800,38504,5,h2,0.007873105849810937,0.0019391808984064432,0.21284133616109235,longitudinal
deep,800,38502,6,h2,-0.003325903769026684,-9.204145516740932e-05,0.1666616666379594,longitudinal
deep,800,38503,6,h2,-0.003325903769026684,-0.016059113614705762,0.15290757163594662,longitudinal
deep,800,38504,6,h2,-0.003325903769026684,-0.0009654049481996365,0.14431011281995537,longitudinal
deep,800,38502,7,h2,-0.005766314831250721,0.0002939759141305739,0.20564642275441122,longitudinal
deep,800,38503,7,h2,-0.005766314831250721,-0.01526573543842429,0.17934906177104665,longitudinal
deep,800,38504,7,h2,-0.005766314831250721,0.0022957754896578576,0.1986320501748387,longitudinal
deep,800,38502,8,h2,-0.012018318723029579,0.0007927346300887842,0.19334861428034664,longitudinal
deep,800,38503,8,h2,-0.012018318723029579,-0.01450787025503098,0.1718009601573738,longitudinal
deep,800,38504,8,h2,-0.012018318723029579,0.0015604756110279342,0.16092874194554257,longitudinal
deep,800,38502,9,h2,0.005298277045793651,0.0009015691675396971,0.20428013983503568,longitudinal
deep,800,38503,9,h2,0.005298277045793651,-0.0013467581858994193,0.16332883343233182,longitudinal
deep,800,38504,9,h2,0.005298277045793651,0.001267656658534991,0.21699636800176134,longitudinal
deep,800,38502,10,h2,-0.009240846472211912,0.0013348447631269544,0.18658305320172652,longitudinal
deep,800,38503,10,h2,-0.009240846472211912,-0.014908121187500022,0.16664626657969747,longitudinal
deep,800,38504,10,h2,-0.009240846472211912,0.0010591932063049954,0.15713792402859544,longitudinal
deep,800,38502,11,h2,-0.001542378604160394,0.003666175951865994,0.25478403620670903,longitudinal
deep,800,38503,11,h2,-0.001542378604160394,-0.013558975981294493,0.2253736426662088,longitudinal
deep,800,38504,11,h2,-0.001542378604160394,0.004096949232450958,0.2620355691241498,longitudinal
