law_index,interaction_mean,interaction_abs_mean,interaction_positive_fraction,interaction_diagonal_mean,interaction_asymmetry_rms,repulsion_strength,short_range,interaction_range,damping,rows,probe_rows,probe_fraction,mean_p,mean_m,p_min,p_max,m_min,m_max,cross_cadence_endpoint_count,qualifying_seeds_json,eligible_seed_count,eligible_law,all_candidates_retain_unresolved_alias_risk
180,-0.22565259756340003,0.39904757986681916,0.3333333333333333,-0.5053549487536554,0.5201413793260425,1.3373365041617122,0.041433922996878245,0.19867056245434625,0.5758179654967281,1171,119,0.10162254483347566,0.7480495553774644,0.43855366354838987,0.30750532772511663,0.9742820943453003,0.0,1.0,0,[],0,False,True
181,-0.09008212548285473,0.28763901706301626,0.3333333333333333,-0.08243004756788463,0.25170752001342844,1.4063020214030915,0.042175858480749215,0.20083272461650842,0.6075252825698989,2289,42,0.01834862385321101,0.9074993963414513,0.9138402543798769,0.45742274534810934,0.9967798176864408,0.08333333333333333,1.0,2,[2001],1,False,True
182,0.07635254412855469,0.29292866660435823,0.5555555555555556,-0.1595051463821138,0.3147059919940126,1.475267538644471,0.042917793964620185,0.20299488677867056,0.6392325996430697,1420,27,0.019014084507042252,0.7943689380733476,0.746434627138153,0.36187021156475446,0.9887373487417652,0.04878048780487805,1.0,0,[],0,False,True
183,0.19612054707329735,0.482031788281149,0.6666666666666666,0.26341975480365687,0.5858264106525514,1.5442330558858501,0.043659729448491155,0.20515704894083275,0.6709399167162403,1890,7,0.003703703703703704,0.8386640310984071,0.8570503440637487,0.3680242905352171,0.9865236621989214,0.125,1.0,1,[2001],1,False,True
184,-0.047767142711726635,0.48947725382211515,0.4444444444444444,-0.18865534401057238,0.935774115529892,1.6131985731272294,0.044401664932362125,0.2073192111029949,0.7026472337894111,960,22,0.022916666666666665,0.687137922893117,0.45252398734671767,0.2888927660088489,0.9593959801456032,0.0,1.0,0,[],0,False,True
185,0.06764711873641747,0.359886750591877,0.5555555555555556,0.2342695571751984,0.4432893810014691,1.6821640903686088,0.022167533818938604,0.20948137326515706,0.7343545508625818,4002,19,0.004747626186906547,0.889393462778186,0.9294081002983955,0.38176818728634027,0.9976233849149594,0.0,1.0,0,[],0,False,True
186,0.23408178834782697,0.4267545473199908,0.6666666666666666,0.1571944583609692,0.5404719196693665,1.751129607609988,0.02290946930280957,0.21164353542731923,0.7660618679357525,1837,9,0.004899292324442025,0.8226132262720167,0.8905306101708593,0.2561825758439496,0.9983068541691846,0.0,1.0,1,[2002],1,False,True
187,0.36965226042837224,0.5907040360278928,0.7777777777777778,0.58011935954674,0.3541661545411794,1.8200951248513673,0.02365140478668054,0.2138056975894814,0.7977691850089232,1268,2,0.0015772870662460567,0.8242204101407554,0.9187693654381653,0.2999174624902868,0.9929936197993413,0.1111111111111111,1.0,0,[],0,False,True
188,0.01903458844198538,0.47744948389345626,0.5555555555555556,-0.40811276406087776,0.8143609476060263,1.8890606420927465,0.024393340270551508,0.21596785975164356,0.829476502082094,1171,45,0.03842869342442357,0.719351306170625,0.48339679902317406,0.34112424098736704,0.9693086819780657,0.0,1.0,0,[],0,False,True
189,-0.09022466030754514,0.5227766396257525,0.5555555555555556,0.014812137124893007,0.6996212778813383,1.958026159334126,0.025135275754422474,0.2181300219138057,0.8611838191552648,2942,19,0.00645819170632223,0.8896977888821628,0.9095581421834612,0.4900558781483886,0.9978863531705897,0.0,1.0,1,[2003],1,False,True
190,-0.12132085489366656,0.4576055649659674,0.4444444444444444,-0.06226296168933624,0.8903065038855068,2.026991676575505,0.02587721123829344,0.14035062089116143,0.8928911362284355,1286,52,0.04043545878693624,0.7425073827712958,0.5857803121950452,0.2877027736973947,0.9724718116549319,0.0,1.0,0,[],0,False,True
191,0.21178048138440952,0.5724656059897671,0.6666666666666666,0.3606619394964345,0.8702872014023184,2.0959571938168846,0.02661914672216441,0.1425127830533236,0.9245984533016062,2133,24,0.011251758087201125,0.795528196057573,0.7948563427077217,0.2218404916954639,0.995921045337502,0.0,1.0,0,[],0,False,True
192,0.004278076165886959,0.6550547972666526,0.4444444444444444,-0.18516315931779478,1.1887033552140078,2.1649227110582636,0.027361082206035378,0.14467494521548577,0.9563057703747769,1420,36,0.02535211267605634,0.7299787394889763,0.5683092917176067,0.29910327205963655,0.9745450678376425,0.0,1.0,0,[],0,False,True
193,-0.18199507315274477,0.5060923131915369,0.4444444444444444,0.23776174186797597,0.5818674390267049,2.233888228299643,0.028103017689906345,0.14683710737764794,0.9880130874479477,3161,48,0.01518506801645049,0.8456184492747624,0.8382202408722228,0.39273202770859517,0.9970928576974945,0.0,1.0,0,[],0,False,True
194,-0.015560403541335366,0.4106243905694718,0.3333333333333333,0.16068664305374672,0.49751362980381464,2.3028537455410225,0.02884495317377731,0.1489992695398101,1.0197204045211183,2359,20,0.00847816871555744,0.8306787438409391,0.8194214070083162,0.27107090610222934,0.9969307987310053,0.0,1.0,0,[],0,False,True
195,0.31754093273674067,0.39879153622123786,0.6666666666666666,0.5836115442395174,0.5073966225848233,2.3718192627824015,0.029586888657648282,0.15116143170197227,1.051427721594289,2222,10,0.004500450045004501,0.829321756883302,0.8789695528366084,0.4056285755927518,0.9950345320390466,0.0,1.0,0,[],0,False,True
196,-0.018495243382160007,0.5044371517636426,0.5555555555555556,0.25653644542528825,0.6962774496407362,2.440784780023781,0.030328824141519252,0.1533235938641344,1.0831350386674599,3703,22,0.00594112881447475,0.8828631632929593,0.8929132078472806,0.3846753633827192,0.9991597096923981,0.0,1.0,0,[],0,False,True
197,0.314606092895916,0.4986627257060115,0.8888888888888888,0.6794613466110592,0.6623915052024907,2.5097502972651604,0.031070759625390215,0.15548575602629658,1.1148423557406306,1661,2,0.0012040939193257074,0.7902317860941115,0.8404763684681591,0.014542551540068933,0.9970252283246941,0.0,1.0,0,[],0,False,True
198,0.04590528676693474,0.6533046215193465,0.5555555555555556,-0.06302017942434224,0.7274567815152743,2.5787158145065394,0.031812695109261185,0.15764791818845875,1.1465496728138014,3031,33,0.010887495875948531,0.8886941504866493,0.8910364137574667,0.4211909918618185,0.9987837932633816,0.0625,1.0,2,[2001],1,False,True
199,-0.25659699091358146,0.6250042431354694,0.3333333333333333,-0.30125230303196,0.6823796195480984,2.647681331747919,0.032554630593132156,0.15981008035062091,1.1782569898869721,1914,76,0.03970741901776385,0.7869741552593245,0.6793156258644331,0.4177553163408116,0.9801670180436112,0.0,1.0,0,[],0,False,True
200,-0.21516232130217203,0.5208661333582925,0.3333333333333333,-0.7533274018461892,0.7157649686191261,0.7190249702734839,0.03329656607700312,0.16197224251278308,1.209964306960143,1254,147,0.11722488038277512,0.7627085872014635,0.4993572312878471,0.3519011867596586,0.9814560119744056,0.0,1.0,0,[],0,False,True
201,0.11793901497590406,0.513330881377183,0.5555555555555556,-0.3304025006604185,0.8123905839920332,0.7879904875148632,0.03403850156087409,0.16413440467494522,1.2416716240333137,2037,65,0.031909671084928815,0.7760154878731375,0.6808818957028612,0.2947593323325646,0.973398547410834,0.0,1.0,0,[],0,False,True
202,-0.19990809883976915,0.5223803805255527,0.3333333333333333,-0.4074775994746478,0.5123419497278804,0.8569560047562426,0.03478043704474505,0.1662965668371074,1.2733789411064844,2715,37,0.013627992633517496,0.9422188195631386,0.9403064095971595,0.40317648052100485,0.9998662846157473,0.06666666666666667,1.0,1,[2003],1,False,True
203,-0.0801400958950264,0.4772454541447688,0.3333333333333333,0.015447301711122999,0.798146307327268,0.9259215219976218,0.03552237252861602,0.16845872899926956,1.305086258179655,1289,31,0.02404965089216447,0.7446215733405194,0.5886025447613346,0.3456686439248611,0.9655636434989828,0.0,1.0,0,[],0,False,True
204,0.002961240383049667,0.47122894949103344,0.4444444444444444,-0.31162779710310623,0.6343797725081267,0.9948870392390011,0.03626430801248699,0.17062089116143173,1.3367935752528257,1530,40,0.026143790849673203,0.780350148279355,0.7131446269566173,0.27873928124905084,0.97826447368727,0.0,1.0,0,[],0,False,True
205,0.13853171246359489,0.4486789971855557,0.6666666666666666,0.11129710408266451,0.8694826021762173,1.0638525564803805,0.037006243496357956,0.1727830533235939,1.3685008923259967,2366,13,0.005494505494505495,0.8292239956100341,0.8578662152439361,0.4289643127980097,0.9992687239872479,0.0,1.0,1,[2003],1,False,True
206,-0.13417397995215943,0.3761102889234571,0.4444444444444444,0.03422200526843533,0.7693018924761592,1.1328180737217597,0.037748178980228926,0.17494521548575603,1.4002082093991675,1243,44,0.035398230088495575,0.7563355648820353,0.6382803845081402,0.225091082389479,0.9769826628217755,0.0,1.0,0,[],0,False,True
207,0.19892735632591657,0.5504390651741776,0.5555555555555556,0.457146906454206,0.9700494935002847,1.2017835909631391,0.038490114464099896,0.1771073776479182,1.4319155264723382,2164,8,0.0036968576709796672,0.8215295756843392,0.8270670813645268,0.17134387683837227,0.9983798393482655,0.0,1.0,0,[],0,False,True
208,-0.19133550492687149,0.44306781856252986,0.2222222222222222,-0.05742819236002313,0.18469891082569134,1.2707491082045184,0.03923204994797086,0.17926953981008037,1.4636228435455085,2539,57,0.022449783379283182,0.902311643760375,0.9195754138909871,0.39783873663932057,0.9986652919268412,0.08333333333333333,1.0,0,[],0,False,True
209,0.14176583135120457,0.33035340643683764,0.6666666666666666,0.36549670882574753,0.2081023022687141,1.3397146254458976,0.03997398543184183,0.18143170197224254,1.4953301606186793,4118,21,0.005099562894609034,0.9344817990691876,0.952766017179843,0.3986427775909314,0.9999702163623218,0.25,1.0,2,"[2001, 2003]",2,True,True
210,0.06777976467410911,0.47052047408599507,0.6666666666666666,-0.43284059885399645,0.39176635165329016,1.408680142687277,0.0407159209157128,0.1835938641344047,1.52703747769185,1212,16,0.013201320132013201,0.8895824731330428,0.8994914511816476,0.30767564171057543,0.999070763059586,0.15,1.0,0,[],0,False,True
211,0.10580413097809589,0.5785401237529427,0.6666666666666666,-0.009915697668225679,0.8926752343244244,1.4776456599286563,0.04145785639958376,0.18575602629656685,1.5587447947650208,1827,18,0.009852216748768473,0.7814098297591852,0.7679070272645355,0.393688679404827,0.995410723417153,0.0,1.0,1,[2003],1,False,True
212,0.18890546725617197,0.5875704806291568,0.5555555555555556,-0.33699079648245484,0.8120130134478616,1.5466111771700355,0.04219979188345473,0.187918188458729,1.5904521118381916,2415,20,0.008281573498964804,0.8201972288453648,0.8630534452070926,0.31253504472367316,0.9955370345438274,0.0,1.0,0,[],0,False,True
213,0.0598882418238496,0.5298372310411642,0.5555555555555556,0.08593410470331582,0.6671815176510678,1.615576694411415,0.0429417273673257,0.19008035062089118,1.6221594289113623,4705,13,0.002763018065887354,0.9416642714877798,0.9642713785117679,0.4533671399775591,0.9999813574741403,0.08333333333333333,1.0,0,[],0,False,True
214,0.028792047237728127,0.49001426999589603,0.4444444444444444,0.008859005889086577,0.12826845928543365,1.6845422116527942,0.04368366285119667,0.19224251278305332,0.3546400951814396,2478,18,0.007263922518159807,0.8744846568799437,0.9039077038664637,0.3852882650961836,0.9912171833244653,0.0,1.0,0,[],0,False,True
215,-0.08062056251401652,0.4642127615119299,0.4444444444444444,0.4317839070748573,0.13800270343859716,1.7535077288941736,0.04442559833506764,0.1944046749452155,0.38634741225461033,2092,15,0.007170172084130019,0.8779726795481357,0.9226015438715981,0.42383094994688436,0.993367464974319,0.14285714285714285,1.0,0,[],0,False,True
216,-0.039185892902607135,0.5093624186684935,0.5555555555555556,-0.020291191739371994,0.3503756930094421,1.8224732461355528,0.02219146722164412,0.19656683710737766,0.4180547293277811,3700,46,0.012432432432432432,0.8561984756402783,0.8586654864940264,0.36878711527285024,0.9909013522213351,0.0,1.0,0,[],0,False,True
217,0.09638457917793813,0.5165301431230374,0.6666666666666666,0.4026337094463988,0.4447821982449521,1.891438763376932,0.022933402705515086,0.19872899926953982,0.4497620464009518,3442,6,0.0017431725740848344,0.8800668623393715,0.9456151045805992,0.3598681495990355,0.996066126111328,0.0,1.0,0,[],0,False,True
218,-0.001714084543985855,0.5160961720518954,0.5555555555555556,0.32555861063216956,0.7297208042274943,1.9604042806183115,0.023675338189386056,0.200891161431702,0.4814693634741225,2261,13,0.005749668288367979,0.8516577996744867,0.8848365044790035,0.29869845801309086,0.9941809148512458,0.0,1.0,1,[2003],1,False,True
219,0.33138725173409017,0.6454371057208845,0.6666666666666666,0.7484835118179403,0.5825707149096977,2.0293697978596907,0.024417273673257023,0.20305332359386413,0.5131766805472933,3029,3,0.0009904258831297458,0.8616059689543402,0.9152366729850205,0.38419577821970274,0.9964794246882603,0.0,1.0,0,[],0,False,True
220,-0.06657297241447344,0.6256801670121033,0.3333333333333333,0.4214084130037112,0.4565554772174467,2.09833531510107,0.02515920915712799,0.20521548575602633,0.544883997620464,1942,13,0.006694129763130793,0.8038150491099634,0.8451008340341088,0.361981076926801,0.9908257398391853,0.0,1.0,0,[],0,False,True
221,-0.17565945347458417,0.5223659413638575,0.3333333333333333,-0.48223013782507856,0.3842954969009003,2.167300832342449,0.025901144640998956,0.20737764791818847,0.5765913146936348,2250,15,0.006666666666666667,0.8749463598921638,0.898043949260503,0.3268637783432096,0.9971072503243092,0.1111111111111111,1.0,1,[2002],1,False,True
222,-0.009224783863174749,0.48580899993245297,0.4444444444444444,-0.5593052366393079,0.43347961846921573,2.2362663495838286,0.026643080124869926,0.20953981008035064,0.6082986317668055,1840,40,0.021739130434782608,0.8425274351134534,0.8251739259355585,0.30023933052071117,0.993673320984312,0.06666666666666667,1.0,0,[],0,False,True
223,-0.3084409323131947,0.596190483468811,0.2222222222222222,-0.13638033545353703,0.3482518857211456,2.305231866825208,0.027385015608740893,0.2117019722425128,0.6400059488399762,1838,15,0.008161044613710556,0.8494740568289625,0.9011105516783346,0.3630466202546279,0.9929881718147711,0.0,1.0,0,[],0,False,True
224,-0.3073708460351186,0.46042644694668994,0.3333333333333333,-0.7095491842677664,0.2676474116597589,2.374197384066587,0.02812695109261186,0.21386413440467494,0.6717132659131468,1541,147,0.0953926022063595,0.7967719646794084,0.6043068724223243,0.31543405347436676,0.9925316082281394,0.0,1.0,1,[2001],1,False,True
225,0.02573049024295741,0.3897924354041186,0.5555555555555556,-0.2866242830819956,0.350674098782403,2.4431629013079665,0.028868886576482827,0.21602629656683714,0.7034205829863177,1372,36,0.026239067055393587,0.8467713302404436,0.8368258539618328,0.3427942364648998,0.9938816233859507,0.1,1.0,2,"[2002, 2003]",2,True,True
226,-0.005365704343163931,0.46420957079036934,0.4444444444444444,-0.36369938189622486,0.7555664096461038,2.512128418549346,0.029610822060353797,0.21818845872899928,0.7351279000594885,1086,55,0.05064456721915286,0.7274535918754861,0.4955847894538657,0.3081944900248105,0.9563535017038273,0.0,1.0,0,[],0,False,True
227,0.11004855710498009,0.4992688531459606,0.6666666666666666,0.05922551928954586,0.7798220476772723,2.581093935790725,0.030352757544224764,0.140409057706355,0.7668352171326591,2206,55,0.024932003626473256,0.797963149274102,0.7409044927511486,0.3270644309402735,0.9919946752268637,0.0,1.0,1,[2002],1,False,True
228,-0.241090737780652,0.5938240726526363,0.3333333333333333,-0.26784957952468336,0.971019132372915,2.6500594530321044,0.031094693028095734,0.14257121986851717,0.7985425342058299,1154,59,0.0511265164644714,0.7319801354912315,0.49894912835677013,0.33539545893467143,0.9501694399374568,0.0,1.0,0,[],0,False,True
229,-0.17136388709928366,0.45440661166817947,0.3333333333333333,0.1550753216610874,0.675383923245545,0.7214030915576694,0.0318366285119667,0.14473338203067934,0.8302498512790006,1923,47,0.024440977639105563,0.7772809712330231,0.6829978357967122,0.359637944706503,0.9838978939252759,0.0,1.0,0,[],0,False,True
230,-0.004929217487874227,0.2953441842151964,0.2222222222222222,0.07800022284685815,0.5982465247381009,0.7903686087990487,0.03257856399583767,0.1468955441928415,0.8619571683521714,1249,40,0.032025620496397116,0.7565934974279783,0.6737015385253999,0.29660668538993545,0.9833834089144692,0.0,1.0,0,[],0,False,True
231,0.32817211879020186,0.4489627522149222,0.7777777777777778,0.500925124032629,0.6005295916711628,0.859334126040428,0.03332049947970864,0.14905770635500368,0.8936644854253422,2495,13,0.0052104208416833666,0.789085499206801,0.8534083788231791,0.2813417574430926,0.9950728386135446,0.0,1.0,0,[],0,False,True
232,-0.04830975072704908,0.5660617958923609,0.4444444444444444,-0.6123069995749887,0.8267402679711704,0.9282996432818074,0.03406243496357961,0.15121986851716582,0.9253718024985128,1720,150,0.0872093023255814,0.763270875646001,0.5449287261801761,0.27840927915700353,0.9673929336888697,0.0,1.0,0,[],0,False,True
233,0.07145825221769368,0.4453998898954945,0.6666666666666666,-0.18938209838921802,0.8063754373223079,0.9972651605231866,0.03480437044745057,0.15338203067932799,0.9570791195716836,1477,65,0.044008124576844956,0.7388120027463444,0.5648882644076337,0.2619415115930735,0.9553079630646618,0.0,1.0,0,[],0,False,True
234,-0.20140080120027484,0.4865610766904541,0.4444444444444444,-0.2664571972034473,0.9244651043181141,1.066230677764566,0.035546305931321534,0.15554419284149015,0.9887864366448542,1154,47,0.04072790294627383,0.7372216413258146,0.5154904694838012,0.33737919546888034,0.9618595852887641,0.0,1.0,0,[],0,False,True
235,-0.06583032911972961,0.4237258927166077,0.5555555555555556,0.15646770398232349,0.5166727252403776,1.1351961950059453,0.036288241415192504,0.15770635500365232,1.020493753718025,2705,20,0.0073937153419593345,0.8687354024985104,0.8950088539474705,0.43479062166170734,0.9961302510420201,0.0,1.0,0,[],0,False,True
236,0.01727100715834646,0.42763482930365126,0.5555555555555556,-0.17060739483190576,0.5535644637046799,1.2041617122473245,0.037030176899063474,0.1598685171658145,1.0522010707911957,2334,51,0.021850899742930592,0.8248183898488956,0.7839931475498321,0.4227678631598349,0.9990988325109241,0.0,1.0,0,[],0,False,True
237,0.35037234343642254,0.4973710500834888,0.7777777777777778,0.252317506353865,0.6685042643654776,1.2731272294887037,0.037772112382934445,0.16203067932797663,1.0839083878643665,1741,16,0.009190120620333142,0.7983176089500233,0.8607104093910493,0.284103584562949,0.9925701850982763,0.08333333333333333,1.0,0,[],0,False,True
238,0.018151320318065114,0.5222944201628628,0.5555555555555556,0.17524240753963563,1.079705174875212,1.3420927467300832,0.038514047866805415,0.1641928414901388,1.1156157049375373,1005,33,0.03283582089552239,0.7227842676598779,0.5208295907882401,0.3014752538843865,0.9757558856318616,0.0,1.0,0,[],0,False,True
239,0.35125265659614124,0.5680571843161826,0.6666666666666666,0.5981673087254065,0.9123992254673985,1.4110582639714626,0.03925598335067638,0.16635500365230096,1.147323022010708,1748,3,0.0017162471395881006,0.7403983190709866,0.8163450143037956,0.2447741058899918,0.9813433581356891,0.0,1.0,0,[],0,False,True
240,0.15040070567698546,0.6201175572687981,0.6666666666666666,0.08359220991117722,0.7855645210485306,1.4800237812128416,0.03999791883454734,0.16851716581446313,1.1790303390838788,1717,13,0.007571345369831101,0.8148276452473233,0.8161819071360458,0.18637736525207543,0.9953460385820888,0.0,1.0,1,[2003],1,False,True
241,-0.15262319490277598,0.6072790467451858,0.4444444444444444,0.5065171110969481,0.6999761753261432,1.548989298454221,0.04073985431841831,0.1706793279766253,1.2107376561570495,1953,10,0.005120327700972862,0.7634648683833065,0.7780713071139821,0.24469552088709529,0.9925800122634283,0.0,1.0,0,[],0,False,True
242,0.013811474708633371,0.5747040334798458,0.3333333333333333,0.4294420122827187,0.8351747270998661,1.6179548156956005,0.04148178980228928,0.17284149013878747,1.2424449732302203,2011,10,0.004972650422675286,0.7548202313788771,0.7441000066381522,0.2579482637707558,0.9890236080853454,0.0,1.0,0,[],0,False,True
243,-0.12947286394442006,0.6025748140977184,0.4444444444444444,0.1912098886751011,0.5275023003060445,1.6869203329369795,0.04222372528616025,0.1750036523009496,1.274152290303391,3297,31,0.00940248710949348,0.8772917451092819,0.8718850151805524,0.4731884858203853,0.9997266789880025,0.0,1.0,0,[],0,False,True
244,-0.46570453427093206,0.5056504427226917,0.2222222222222222,-0.8012716373603003,0.39083440827526006,1.7558858501783592,0.042965660770031215,0.17716581446311178,1.3058596073765614,462,79,0.170995670995671,0.8340441959629398,0.631490975005008,0.41721659571178377,0.9826797515336623,0.0,1.0,0,[],0,False,True
245,-0.13260319799285603,0.36053347243790246,0.4444444444444444,-0.3783467361745294,0.2704018605063697,1.8248513674197384,0.04370759625390218,0.17932797662527394,1.3375669244497321,2916,38,0.013031550068587106,0.9008889066603823,0.8834246207958228,0.3121104355886496,0.9996895165054054,0.15384615384615385,1.0,1,[2001],1,False,True
246,0.03383147161855333,0.40824054955442396,0.4444444444444444,-0.4554218349887587,0.30735032644782945,1.8938168846611176,0.04444953173777315,0.1814901387874361,1.369274241522903,2148,22,0.010242085661080074,0.878226491617857,0.8753706331397624,0.46866200883197956,0.9931337669161685,0.23076923076923078,1.0,0,[],0,False,True
247,0.10355832229992162,0.5209210066825685,0.5555555555555556,-0.032496933802987904,0.9327236888434104,1.962782401902497,0.022215400624349634,0.18365230094959828,1.4009815585960737,1113,14,0.012578616352201259,0.7223997345019885,0.697614635281591,0.2374459768080659,0.9845248479029127,0.0,1.0,0,[],0,False,True
248,-0.2860274162519343,0.4583957755831224,0.3333333333333333,-0.48457203261721715,0.5438870930656152,2.0317479191438763,0.0229573361082206,0.18581446311176042,1.4326888756692444,2844,16,0.005625879043600563,0.9284230405151562,0.941056349909744,0.45160112436908767,0.9999162920522794,0.05263157894736842,1.0,1,[2001],1,False,True
249,0.04707392002614182,0.3800735497925321,0.6666666666666666,-0.06164713143144648,0.5563671588771122,2.1007134363852558,0.02369927159209157,0.1879766252739226,1.4643961927424152,2895,26,0.008981001727115717,0.861468306262869,0.8793618289910284,0.38813800260899406,0.9980388000530079,0.0,1.0,0,[],0,False,True
250,0.015977725440020345,0.396131089428773,0.4444444444444444,-0.13872223024567568,0.3192523001465709,2.1696789536266348,0.024441207075962538,0.19013878743608476,1.496103509815586,3465,22,0.006349206349206349,0.9365290861089939,0.9555307238968442,0.3446085628141998,0.999792475081939,0.13333333333333333,1.0,1,[2003],1,False,True
251,0.3490790617180965,0.428087488957132,0.7777777777777778,0.2842026709400951,0.12890583993625895,2.238644470868014,0.025183142559833505,0.19230094959824692,1.5278108268887567,3118,9,0.0028864656831302116,0.9223071304749605,0.9528350215341869,0.35401907477503636,0.9999732465405411,0.2777777777777778,1.0,1,[2003],1,False,True
252,0.4321803979961726,0.6138632771182058,0.7777777777777778,-0.042872427874134145,0.17970204650842497,2.3076099881093937,0.025925078043704475,0.1944631117604091,1.5595181439619274,4830,3,0.0006211180124223603,0.9453931308476073,0.9762048474982512,0.4244746337251235,0.9999714906391075,0.21428571428571427,1.0,0,[],0,False,True
253,0.13281088854393844,0.6573812953143943,0.5555555555555556,0.3800524733116366,1.2314995903339168,2.3765755053507727,0.02666701352757544,0.19662527392257123,1.5912254610350982,1532,11,0.007180156657963447,0.7165954431078415,0.6736324039316978,0.21673934411703674,0.9790252406439695,0.0,1.0,0,[],0,False,True
254,-0.14204741460615644,0.5682534947066192,0.3333333333333333,-0.35817965029598114,0.6545845221931977,2.445541022592152,0.027408949011446408,0.1987874360847334,1.622932778108269,1572,19,0.012086513994910942,0.8552908387156903,0.8412680480691607,0.4404999373569367,0.9996882937180933,0.07692307692307693,1.0,1,[2001],1,False,True
255,-0.02663315315801233,0.6261922263183028,0.4444444444444444,0.06474525088978966,0.8660679179451193,2.5145065398335316,0.02815088449531738,0.20094959824689557,0.3554134443783462,1052,11,0.010456273764258554,0.698233351396568,0.6188508673867232,0.270759005796125,0.9570290245599435,0.0,1.0,0,[],0,False,True
256,-0.27982296914331073,0.6052288504060793,0.3333333333333333,-0.4810798479244396,0.3401926907607776,2.5834720570749106,0.02889281997918834,0.2031117604090577,0.3871207614515169,1844,4,0.0021691973969631237,0.861132822714325,0.8965972701304192,0.3811157206934021,0.989402929235447,0.0,1.0,0,[],0,False,True
257,-0.18120158401524483,0.40194817349224543,0.3333333333333333,-0.05815494673866891,0.8405961597547383,2.65243757431629,0.029634755463059312,0.2052739225712199,0.4188280785246877,998,42,0.04208416833667335,0.688338745155393,0.390555984790166,0.30550202262257226,0.9601755581544802,0.0,1.0,0,[],0,False,True
258,-0.22810024773716872,0.428738377380222,0.3333333333333333,-0.13523004555289808,0.1979703416019298,0.7237812128418549,0.030376690946930282,0.20743608473338204,0.45053539559785843,2087,35,0.016770483948251078,0.8442055157145244,0.8191081466183794,0.29777909063627594,0.9910536306419999,0.0,1.0,0,[],0,False,True
259,-0.09252977565662349,0.3818147350157385,0.3333333333333333,0.28769485563287267,0.5263879995321277,0.7927467300832342,0.031118626430801245,0.2095982468955442,0.48224271267102914,1470,17,0.011564625850340135,0.7345029811348452,0.6716355699861727,0.28510772772073606,0.9769650612215044,0.0,1.0,0,[],0,False,True
260,-0.009428439378547426,0.3331384254976609,0.6666666666666666,-0.039380243181356654,0.460512836939541,0.8617122473246135,0.031860561914672215,0.21176040905770638,0.5139500297441999,1880,36,0.019148936170212766,0.7851026211305798,0.6988271942608476,0.25530189309877194,0.9808047830796705,0.0,1.0,0,[],0,False,True
261,0.32367289689952866,0.45784999139390004,0.7777777777777778,0.3835446580044141,0.49803739362584065,0.9306777645659928,0.03260249739854318,0.21392257121986855,0.5456573468173707,1633,6,0.003674219228413962,0.8321831351294581,0.9001985834620391,0.3068465401675394,0.9920711557539416,0.0,1.0,0,[],0,False,True
262,0.04379147393634213,0.48183336616990974,0.5555555555555556,0.30646955919018487,0.676497961255074,0.9996432818073722,0.03334443288241415,0.2160847333820307,0.5773646638905414,1227,3,0.0024449877750611247,0.7339257513325151,0.7320906509060687,0.3585150056719165,0.965212194176943,0.0,1.0,0,[],0,False,True
263,0.16355947688108488,0.5259174447378601,0.6666666666666666,0.7293944603759557,0.5147838273737855,1.0686087990487514,0.03408636836628512,0.21824689554419285,0.6090719809637121,2674,6,0.002243829468960359,0.8493517987709447,0.9279771954452503,0.35200149829748895,0.9974288518786548,0.07142857142857142,1.0,1,[2003],1,False,True
264,0.20499414649249428,0.5754593155630885,0.5555555555555556,0.27731936156172643,0.6641359422427382,1.1375743162901308,0.03482830385015608,0.14046749452154858,0.6407792980368828,2130,39,0.018309859154929577,0.7991860894245654,0.803315510129945,0.34773377797492,0.9855358614639502,0.0,1.0,2,[2003],1,False,True
265,0.03238744844300746,0.48316791037694745,0.5555555555555556,0.0390872379541087,0.45984601692363153,1.20653983353151,0.03557023933402705,0.14262965668371075,0.6724866151100535,5207,19,0.003648934127136547,0.9121777815750965,0.9327194496991849,0.34889222605184284,0.9990787736087681,0.0,1.0,0,[],0,False,True
266,0.19882211805441688,0.4996182989295332,0.6666666666666666,-0.037987860860120515,0.393342652895896,1.2755053507728893,0.03631217481789802,0.14479181884587292,0.7041939321832242,3238,22,0.0067943174799258805,0.8856092522361378,0.923049077032523,0.4478282263327869,0.9960120249410355,0.0,1.0,0,[],0,False,True
267,0.0892140140950608,0.6186164325726194,0.6666666666666666,-0.28046938689552176,0.7686388053309732,1.3444708680142687,0.037054110301768986,0.14695398100803508,0.735901249256395,2230,81,0.03632286995515695,0.798408994117864,0.7021789759655107,0.3400540391253826,0.9777537233968489,0.0,1.0,0,[],0,False,True
268,-0.2812155138243939,0.6602923424531567,0.3333333333333333,-0.6075444857097511,1.12372683066055,1.4134363852556482,0.037796045785639956,0.14911614317019722,0.7676085663295658,896,45,0.05022321428571429,0.7196821566190509,0.4296219780813319,0.2533625595691522,0.9412719393123672,0.0,1.0,0,[],0,False,True
269,-0.16580125237624987,0.519054820936574,0.3333333333333333,-0.1846195845239803,0.8810864264846033,1.4824019024970272,0.038537981269510926,0.1512783053323594,0.7993158834027365,1594,41,0.025721455457967377,0.7585357295815095,0.6391547412233771,0.2597565850482197,0.9779953792856833,0.0,1.0,0,[],0,False,True
